"relative_path","bytes","mb","extension","last_write","tracked"
"phase17_v7\gateC6B\20260815_pre_effect_resource_freeze\04_CONTRAST_REGULATOR_COVERAGE.csv","1664","0.0016",".csv","2026-08-15 17:46:55","True"
"phase17_v7\gateC6B\20260815_pre_effect_resource_freeze\05_MSIGDB_M5911_GENE_SET.csv","6466","0.0062",".csv","2026-08-15 18:09:13","True"
"phase17_v7\gateC6B\20260815_pre_effect_resource_freeze\06_GSE23307_SAMPLE_PAIRING.csv","487","0.0005",".csv","2026-08-15 18:09:13","True"
"phase17_v7\gateC6B\20260815_pre_effect_resource_freeze\07_EXTERNAL_RESOURCE_MANIFEST.csv","1045","0.001",".csv","2026-08-15 18:09:13","True"
"phase17_v7\gateC6B\20260815_pre_effect_resource_freeze\08_EXTERNAL_RESOURCE_FREEZE.json","967","0.0009",".json","2026-08-15 18:09:13","True"
"phase17_v7\gateC6B\20260815_pre_effect_resource_freeze\08_EXTERNAL_RESOURCE_FREEZE.md","1024","0.001",".md","2026-08-15 18:09:13","True"
"phase17_v7\gateC6B\20260815_pre_effect_resource_freeze\09_C6B1_REAL_INPUT_COVERAGE.csv","2168","0.0021",".csv","2026-08-15 18:11:26","True"
"phase17_v7\gateC6B\20260815_pre_effect_resource_freeze\10_C6B1_SYNTHETIC_SIGNAL_RESULTS.csv","2202","0.0021",".csv","2026-08-15 18:11:27","True"
"phase17_v7\gateC6B\20260815_pre_effect_resource_freeze\11_C6B1_QUALIFICATION_DECISION.json","1973","0.0019",".json","2026-08-15 18:11:27","True"
"phase17_v7\gateC6B\20260815_pre_effect_resource_freeze\11_C6B1_QUALIFICATION_DECISION.md","900","0.0009",".md","2026-08-15 18:11:27","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\01_CONFIRMATORY_REGULATOR_RESULTS.csv","6168","0.0059",".csv","2026-08-15 18:15:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\02_IFN_TARGET_INFLUENCE_SUMMARY.csv","1614","0.0015",".csv","2026-08-15 18:15:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\03_IFN_TARGET_LEAVE_ONE_OUT.csv","28339","0.027",".csv","2026-08-15 18:15:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\04_IFN_TARGET_RESAMPLING.csv","74964","0.0715",".csv","2026-08-15 18:15:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\05_SUPPORTIVE_SENSITIVITY_REGULATOR_RESULTS.csv","17510","0.0167",".csv","2026-08-15 18:15:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\06_INPUT_AUDIT.csv","3633","0.0035",".csv","2026-08-15 18:15:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\07_GATE_C6B2_DECISION.json","952","0.0009",".json","2026-08-15 18:15:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\07_GATE_C6B2_DECISION.md","3022","0.0029",".md","2026-08-15 18:15:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\08_GSE23307_FROZEN_PROBE_MAPPING.csv","1564","0.0015",".csv","2026-08-15 18:17:42","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\09_C6B3_ORTHOGONAL_METHOD_FREEZE.json","1655","0.0016",".json","2026-08-15 18:17:42","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\09_C6B3_ORTHOGONAL_METHOD_FREEZE.md","685","0.0007",".md","2026-08-15 18:17:42","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\10_GSE23307_GENE_SAMPLE_EXPRESSION.csv","2460","0.0023",".csv","2026-08-15 18:19:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\11_GSE23307_PAIRED_GENE_EFFECTS.csv","1741","0.0017",".csv","2026-08-15 18:19:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\12_GSE23307_DONOR_PROGRAM_EFFECTS.csv","293","0.0003",".csv","2026-08-15 18:19:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\13_MSIGDB_M5911_PRERANKED_GSEA.csv","1495","0.0014",".csv","2026-08-15 18:19:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\14_GATE_C6B4_ORTHOGONAL_DECISION.json","3832","0.0037",".json","2026-08-15 18:19:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\14_GATE_C6B4_ORTHOGONAL_DECISION.md","870","0.0008",".md","2026-08-15 18:19:39","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\15_C6B3A_SCALE_REPAIR_FREEZE.json","1198","0.0011",".json","2026-08-15 18:21:55","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\15_C6B3A_SCALE_REPAIR_FREEZE.md","1077","0.001",".md","2026-08-15 18:21:55","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\16_GSE23307_LOG2P1_GENE_SAMPLE_EXPRESSION.csv","2873","0.0027",".csv","2026-08-15 18:21:23","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\17_GSE23307_LOG2P1_PAIRED_GENE_EFFECTS.csv","2288","0.0022",".csv","2026-08-15 18:21:23","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\18_GSE23307_LOG2P1_DONOR_PROGRAM_EFFECTS.csv","316","0.0003",".csv","2026-08-15 18:21:23","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\19_MSIGDB_M5911_PRERANKED_GSEA.csv","1495","0.0014",".csv","2026-08-15 18:21:23","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\20_GATE_C6B4A_ORTHOGONAL_DECISION.json","4097","0.0039",".json","2026-08-15 18:21:23","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\20_GATE_C6B4A_ORTHOGONAL_DECISION.md","906","0.0009",".md","2026-08-15 18:21:23","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\21_FIGURE5_SOURCE_DATA.csv","4248","0.0041",".csv","2026-08-15 18:29:00","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\22_FIGURE5_REGULATORY_EVIDENCE.pdf","54360","0.0518",".pdf","2026-08-15 18:29:02","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\22_FIGURE5_REGULATORY_EVIDENCE.png","546146","0.5208",".png","2026-08-15 18:29:01","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\23_FIGURE5_CAPTION.md","1203","0.0011",".md","2026-08-15 18:29:02","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\24_GATE_C6B_FINAL_AUDIT.json","1299","0.0012",".json","2026-08-15 18:29:02","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\24_GATE_C6B_FINAL_AUDIT.md","1503","0.0014",".md","2026-08-15 18:29:02","True"
"phase17_v7\gateC6B\20260815_regulatory_evidence\25_INTEGRITY_MANIFEST.csv","3580","0.0034",".csv","2026-08-15 18:29:02","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\01_FIGURE_BUILD_STATUS.json","233","0.0002",".json","2026-08-20 16:13:14","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\02_CLAIM_NUMBER_CROSSWALK.csv","6439","0.0061",".csv","2026-08-20 16:28:13","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\03_FIGURE_SOURCE_CROSSWALK.csv","614","0.0006",".csv","2026-08-20 16:28:13","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\04_MANUSCRIPT_NUMERIC_SOURCE.csv","3072","0.0029",".csv","2026-08-20 16:28:13","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\05_TEXT_INTEGRATION_STATUS.json","790","0.0008",".json","2026-08-20 16:28:13","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\06_GATE_C7_FINAL_AUDIT.json","3800","0.0036",".json","2026-08-20 16:28:48","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\06_GATE_C7_FINAL_AUDIT.md","2356","0.0022",".md","2026-08-20 16:28:48","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\07_INTEGRITY_MANIFEST.csv","4921","0.0047",".csv","2026-08-20 16:28:48","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\figures\Figure1_disease_blind_identity_scope.pdf","57720","0.055",".pdf","2026-08-20 16:13:05","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\figures\Figure1_disease_blind_identity_scope.png","610052","0.5818",".png","2026-08-20 16:13:06","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\figures\Figure2_sample_level_composition.pdf","48942","0.0467",".pdf","2026-08-20 16:13:07","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\figures\Figure2_sample_level_composition.png","485523","0.463",".png","2026-08-20 16:13:09","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\figures\Figure3_gse174188_bconv_transcription.pdf","53403","0.0509",".pdf","2026-08-20 16:13:09","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\figures\Figure3_gse174188_bconv_transcription.png","442445","0.4219",".png","2026-08-20 16:13:10","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\figures\Figure4_independent_ifn_replication.pdf","55421","0.0529",".pdf","2026-08-20 16:13:12","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\figures\Figure4_independent_ifn_replication.png","637595","0.6081",".png","2026-08-20 16:13:13","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\figures\Figure5_regulatory_evidence.pdf","53558","0.0511",".pdf","2026-08-20 16:13:14","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\figures\Figure5_regulatory_evidence.png","501635","0.4784",".png","2026-08-20 16:13:14","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\source_data\Figure1_source_data.csv","3652","0.0035",".csv","2026-08-20 16:13:05","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\source_data\Figure2_source_data.csv","33705","0.0321",".csv","2026-08-20 16:13:06","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\source_data\Figure3_source_data.csv","8333","0.0079",".csv","2026-08-20 16:13:09","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\source_data\Figure4_source_data.csv","500362","0.4772",".csv","2026-08-20 16:13:10","True"
"phase17_v7\gateC7\20260820_manuscript_figure_integration\source_data\Figure5_source_data.csv","4194","0.004",".csv","2026-08-20 16:13:13","True"
"phase17_v7\gateC8\20260820_genome_medicine_submission_package\01_GATE_C8_SOURCE_BUILD_STATUS.json","558","0.0005",".json","2026-08-20 17:06:20","True"
"phase17_v7\gateC8\20260820_genome_medicine_submission_package\02_GATE_C8_DOCUMENT_BUILD_STATUS.json","1654","0.0016",".json","2026-08-20 17:00:00","True"
"phase17_v7\gateC8\20260820_genome_medicine_submission_package\03_GATE_C8_FINAL_AUDIT.json","4013","0.0038",".json","2026-08-20 17:06:21","True"
"phase17_v7\gateC8\20260820_genome_medicine_submission_package\03_GATE_C8_FINAL_AUDIT.md","3192","0.003",".md","2026-08-20 17:06:21","True"
"phase17_v7\gateC8\20260820_genome_medicine_submission_package\04_GATE_C8_INTEGRITY_MANIFEST.csv","7687","0.0073",".csv","2026-08-20 17:06:21","True"
"phase17_v7\gateC8\20260820_genome_medicine_submission_package\05_GATE_C8_PACKAGE_STATUS.json","4256","0.0041",".json","2026-08-20 17:06:22","True"
"phase17_v7\gateC8\20260820_genome_medicine_submission_package\references\crossref_raw_gateC8.json","409446","0.3905",".json","2026-08-20 16:39:50","True"
"phase17_v7\gateC8\20260820_genome_medicine_submission_package\references\reference_verification_gateC8.csv","2500","0.0024",".csv","2026-08-20 16:39:50","True"
"phase17_v7\gateC8\20260820_genome_medicine_submission_package\references\reference_verification_gateC8.md","1148","0.0011",".md","2026-08-20 16:39:50","True"
"phase17_v7\gateC8\20260820_genome_medicine_submission_package\references\references_gateC8_vancouver.md","2939","0.0028",".md","2026-08-20 16:39:50","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\01_FIGURE_BUILD_STATUS.json","435","0.0004",".json","2026-08-21 01:59:22","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\01_GATE_C8B_REFERENCE_STATUS.json","276","0.0003",".json","2026-08-21 01:51:11","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\02_PANEL_DATA_ASSERTIONS.json","6186","0.0059",".json","2026-08-21 01:59:22","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\03_GATE_C8B_SOURCE_BUILD_STATUS.json","1125","0.0011",".json","2026-08-21 01:50:13","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\04_GATE_C8B_DOCUMENT_BUILD_STATUS.json","2374","0.0023",".json","2026-08-21 01:54:49","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\05_GATE_C8B_FINAL_AUDIT.json","3738","0.0036",".json","2026-08-21 01:59:43","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\05_GATE_C8B_FINAL_AUDIT.md","3013","0.0029",".md","2026-08-21 01:59:43","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\06_GATE_C8B_INTEGRITY_MANIFEST.csv","14623","0.0139",".csv","2026-08-21 01:59:43","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\07_GATE_C8B_PACKAGE_STATUS.json","4123","0.0039",".json","2026-08-21 01:59:47","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure1_disease_blind_identity_scope.pdf","60977","0.0582",".pdf","2026-08-21 00:58:41","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure1_disease_blind_identity_scope.png","523356","0.4991",".png","2026-08-21 00:58:44","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure2_sample_level_composition.pdf","49848","0.0475",".pdf","2026-08-21 00:58:47","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure2_sample_level_composition.png","454608","0.4335",".png","2026-08-21 00:58:49","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure3_gse174188_bconv_transcription.pdf","55135","0.0526",".pdf","2026-08-21 00:58:54","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure3_gse174188_bconv_transcription.png","452040","0.4311",".png","2026-08-21 00:58:55","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure4_independent_ifn_replication.pdf","56820","0.0542",".pdf","2026-08-21 00:59:00","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure4_independent_ifn_replication.png","628446","0.5993",".png","2026-08-21 00:59:03","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure5_regulatory_evidence.pdf","54056","0.0516",".pdf","2026-08-21 01:59:21","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\figures\Figure5_regulatory_evidence.png","594965","0.5674",".png","2026-08-21 01:59:22","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\references\crossref_raw_gateC8B.json","858301","0.8185",".json","2026-08-21 01:51:11","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\references\reference_verification_gateC8B.csv","5456","0.0052",".csv","2026-08-21 01:51:11","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\references\reference_verification_gateC8B.md","2043","0.0019",".md","2026-08-21 01:51:11","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\references\references_gateC8B_vancouver.md","6466","0.0062",".md","2026-08-21 01:51:11","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\source_data\Figure1_source_data.csv","3652","0.0035",".csv","2026-08-21 00:58:37","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\source_data\Figure2_source_data.csv","33705","0.0321",".csv","2026-08-21 00:58:44","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\source_data\Figure3_source_data.csv","8333","0.0079",".csv","2026-08-21 00:58:49","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\source_data\Figure4_source_data.csv","500362","0.4772",".csv","2026-08-21 00:58:56","True"
"phase17_v7\gateC8B\20260821_editorial_literature_preflight\source_data\Figure5_source_data.csv","4162","0.004",".csv","2026-08-21 01:59:20","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\00_GATE_C8BR_RELEASE_RUNTIME_STATUS.json","867","0.0008",".json","2026-08-25 03:14:10","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\01_FIGURE_BUILD_STATUS.json","1659","0.0016",".json","2026-08-25 02:17:57","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\01_GATE_C8BR_REFERENCE_STATUS.json","475","0.0005",".json","2026-08-25 02:17:46","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\02_PANEL_DATA_ASSERTIONS.json","6186","0.0059",".json","2026-08-25 02:17:57","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\03_GATE_C8BR_SOURCE_BUILD_STATUS.json","1302","0.0012",".json","2026-08-25 02:30:11","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\04_GATE_C8BR_DOCUMENT_BUILD_STATUS.json","2459","0.0023",".json","2026-08-25 02:30:12","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\05_GATE_C8BR_FINAL_AUDIT.json","4395","0.0042",".json","2026-08-25 02:30:58","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\05_GATE_C8BR_FINAL_AUDIT.md","3485","0.0033",".md","2026-08-25 02:30:58","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\06_GATE_C8BR_INTEGRITY_MANIFEST.csv","14579","0.0139",".csv","2026-08-25 02:30:58","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\07_GATE_C8BR_PACKAGE_STATUS.json","4791","0.0046",".json","2026-08-25 02:31:03","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure1_disease_blind_identity_scope.pdf","60977","0.0582",".pdf","2026-08-21 00:58:41","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure1_disease_blind_identity_scope.png","523356","0.4991",".png","2026-08-21 00:58:44","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure2_sample_level_composition.pdf","49848","0.0475",".pdf","2026-08-21 00:58:47","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure2_sample_level_composition.png","454608","0.4335",".png","2026-08-21 00:58:49","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure3_gse174188_bconv_transcription.pdf","55135","0.0526",".pdf","2026-08-21 00:58:54","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure3_gse174188_bconv_transcription.png","452040","0.4311",".png","2026-08-21 00:58:55","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure4_independent_ifn_replication.pdf","56820","0.0542",".pdf","2026-08-21 00:59:00","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure4_independent_ifn_replication.png","628446","0.5993",".png","2026-08-21 00:59:03","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure5_regulatory_evidence.pdf","53706","0.0512",".pdf","2026-08-25 02:17:54","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\figures\Figure5_regulatory_evidence.png","635997","0.6065",".png","2026-08-25 02:17:57","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\references\crossref_raw_gateC8BR.json","888631","0.8475",".json","2026-08-25 02:17:46","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\references\reference_verification_gateC8BR.csv","5699","0.0054",".csv","2026-08-25 02:17:46","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\references\reference_verification_gateC8BR.md","2293","0.0022",".md","2026-08-25 02:17:46","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\references\references_gateC8BR_vancouver.md","6725","0.0064",".md","2026-08-25 02:17:46","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\source_data\Figure1_source_data.csv","3652","0.0035",".csv","2026-08-21 00:58:37","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\source_data\Figure2_source_data.csv","33705","0.0321",".csv","2026-08-21 00:58:44","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\source_data\Figure3_source_data.csv","8333","0.0079",".csv","2026-08-21 00:58:49","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\source_data\Figure4_source_data.csv","500362","0.4772",".csv","2026-08-21 00:58:56","True"
"phase17_v7\gateC8BR\20260825_release_portability_preflight\source_data\Figure5_source_data.csv","4162","0.004",".csv","2026-08-25 02:17:50","True"
"phase17_v7\gateC8BRF\20260825_author_release\00_FIGURE1_PUBLICATION_SOURCE_PROVENANCE.json","1059","0.001",".json","2026-08-27 10:36:56","True"
"phase17_v7\gateC8BRF\20260825_author_release\00_GATE_C8BR_RELEASE_RUNTIME_STATUS.json","867","0.0008",".json","2026-08-25 04:48:51","True"
