"relative_path","bytes","mb","extension","last_write","tracked"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf","48444","0.0462",".pdf","2026-08-21 00:59:51","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S7_regulator_correlation_sensitivity.png","589432","0.5621",".png","2026-08-21 00:59:54","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures\Figure1_disease_blind_identity_scope.pdf","60977","0.0582",".pdf","2026-08-21 00:58:41","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures\Figure1_disease_blind_identity_scope.png","523356","0.4991",".png","2026-08-21 00:58:44","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures\Figure2_sample_level_composition.pdf","49848","0.0475",".pdf","2026-08-21 00:58:47","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures\Figure2_sample_level_composition.png","454608","0.4335",".png","2026-08-21 00:58:49","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures\Figure3_gse174188_bconv_transcription.pdf","55135","0.0526",".pdf","2026-08-21 00:58:54","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures\Figure3_gse174188_bconv_transcription.png","452040","0.4311",".png","2026-08-21 00:58:55","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures\Figure4_independent_ifn_replication.pdf","56820","0.0542",".pdf","2026-08-21 00:59:00","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures\Figure4_independent_ifn_replication.png","628446","0.5993",".png","2026-08-21 00:59:03","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures\Figure5_regulatory_evidence.pdf","54056","0.0516",".pdf","2026-08-21 01:59:21","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures\Figure5_regulatory_evidence.png","594965","0.5674",".png","2026-08-21 01:59:22","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\cover_letter_a11y.json","274","0.0003",".json","2026-08-21 01:56:50","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\GATE_C8B_FINAL_AUDIT.json","3738","0.0036",".json","2026-08-21 01:59:43","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\GATE_C8B_FINAL_AUDIT.md","3013","0.0029",".md","2026-08-21 01:59:43","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\main_text_a11y.json","264","0.0003",".json","2026-08-21 01:56:59","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\supplement_a11y.json","261","0.0002",".json","2026-08-21 01:56:52","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_cover_letter\contact_sheet_cover_01-01.png","144543","0.1378",".png","2026-08-21 01:58:15","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_cover_letter\final-page-1.png","393293","0.3751",".png","2026-08-21 01:56:50","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_cover_letter\Genome_Medicine_Cover_Letter_GateC8B_AUTHOR_CONFIRMATION_REQUIRED_WPS.pdf","84175","0.0803",".pdf","2026-08-21 01:55:29","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\contact_sheet_main_01-09.png","996416","0.9503",".png","2026-08-21 01:58:16","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\contact_sheet_main_10-18.png","1039516","0.9914",".png","2026-08-21 01:58:16","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\contact_sheet_main_19-27.png","947184","0.9033",".png","2026-08-21 01:58:17","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-01.png","276952","0.2641",".png","2026-08-21 01:56:50","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-02.png","304282","0.2902",".png","2026-08-21 01:56:50","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-03.png","303002","0.289",".png","2026-08-21 01:56:50","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-04.png","283953","0.2708",".png","2026-08-21 01:56:50","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-05.png","292970","0.2794",".png","2026-08-21 01:56:51","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-06.png","297995","0.2842",".png","2026-08-21 01:56:51","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-07.png","304594","0.2905",".png","2026-08-21 01:56:51","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-08.png","293708","0.2801",".png","2026-08-21 01:56:51","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-09.png","319608","0.3048",".png","2026-08-21 01:56:52","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-10.png","279386","0.2664",".png","2026-08-21 01:56:52","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-11.png","298070","0.2843",".png","2026-08-21 01:56:52","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-12.png","341187","0.3254",".png","2026-08-21 01:56:52","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-13.png","318929","0.3042",".png","2026-08-21 01:56:53","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-14.png","308625","0.2943",".png","2026-08-21 01:56:53","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-15.png","337552","0.3219",".png","2026-08-21 01:56:53","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-16.png","316191","0.3015",".png","2026-08-21 01:56:54","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-17.png","317937","0.3032",".png","2026-08-21 01:56:54","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-18.png","310601","0.2962",".png","2026-08-21 01:56:54","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-19.png","283832","0.2707",".png","2026-08-21 01:56:55","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-20.png","267727","0.2553",".png","2026-08-21 01:56:55","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-21.png","311752","0.2973",".png","2026-08-21 01:56:55","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-22.png","299870","0.286",".png","2026-08-21 01:56:56","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-23.png","312922","0.2984",".png","2026-08-21 01:56:56","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-24.png","277666","0.2648",".png","2026-08-21 01:56:57","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-25.png","285873","0.2726",".png","2026-08-21 01:56:57","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-26.png","285662","0.2724",".png","2026-08-21 01:56:58","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\final-page-27.png","285874","0.2726",".png","2026-08-21 01:56:59","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_main\Genome_Medicine_Manuscript_GateC8B_AUTHOR_COMPLETION_REQUIRED_WPS.pdf","247860","0.2364",".pdf","2026-08-21 01:55:15","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\Additional_file_1_Supplementary_Information_GateC8B_WPS.pdf","3287320","3.135",".pdf","2026-08-21 01:55:26","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\contact_sheet_supplement_01-06.png","550569","0.5251",".png","2026-08-21 01:58:16","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\contact_sheet_supplement_07-12.png","341332","0.3255",".png","2026-08-21 01:58:16","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\final-page-01.png","379859","0.3623",".png","2026-08-21 01:56:50","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\final-page-02.png","301602","0.2876",".png","2026-08-21 01:56:50","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\final-page-03.png","259650","0.2476",".png","2026-08-21 01:56:50","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\final-page-04.png","264887","0.2526",".png","2026-08-21 01:56:51","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\final-page-05.png","100505","0.0958",".png","2026-08-21 01:56:51","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\final-page-06.png","223655","0.2133",".png","2026-08-21 01:56:51","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\final-page-07.png","214542","0.2046",".png","2026-08-21 01:56:51","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\final-page-08.png","187365","0.1787",".png","2026-08-21 01:56:51","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\final-page-09.png","172818","0.1648",".png","2026-08-21 01:56:51","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\final-page-10.png","212923","0.2031",".png","2026-08-21 01:56:52","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\final-page-11.png","168483","0.1607",".png","2026-08-21 01:56:52","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\internal_qc\wps_render_supplement\final-page-12.png","295503","0.2818",".png","2026-08-21 01:56:52","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\main_text\Genome_Medicine_Manuscript_GateC8B_AUTHOR_COMPLETION_REQUIRED.docx","59329","0.0566",".docx","2026-08-21 01:54:48","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\MANIFEST_SHA256.csv","14623","0.0139",".csv","2026-08-21 01:59:43","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\README_GATE_C8B_PACKAGE.md","1919","0.0018",".md","2026-08-21 01:59:43","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\references\crossref_raw_gateC8B.json","858301","0.8185",".json","2026-08-21 01:51:11","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\references\reference_verification_gateC8B.csv","5456","0.0052",".csv","2026-08-21 01:51:11","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\references\reference_verification_gateC8B.md","2043","0.0019",".md","2026-08-21 01:51:11","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\references\references_gateC8B_vancouver.md","6466","0.0062",".md","2026-08-21 01:51:11","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\review_copies\Additional_file_1_Supplementary_Information_GateC8B_WPS.pdf","3287320","3.135",".pdf","2026-08-21 01:55:26","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\review_copies\Genome_Medicine_Cover_Letter_GateC8B_AUTHOR_CONFIRMATION_REQUIRED_WPS.pdf","84175","0.0803",".pdf","2026-08-21 01:55:29","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\review_copies\Genome_Medicine_Manuscript_GateC8B_AUTHOR_COMPLETION_REQUIRED_WPS.pdf","247860","0.2364",".pdf","2026-08-21 01:55:15","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\submission_docs\author_completion_form_gateC8B_2026-08-21.md","2287","0.0022",".md","2026-08-21 01:50:13","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\submission_docs\cover_letter_genome_medicine_gateC8B_AUTHOR_COMPLETION_REQUIRED_2026-08-21.md","3364","0.0032",".md","2026-08-21 01:50:13","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\submission_docs\Genome_Medicine_Cover_Letter_GateC8B_AUTHOR_CONFIRMATION_REQUIRED.docx","40168","0.0383",".docx","2026-08-21 01:54:49","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\submission_docs\journal_target_decision_gateC8B_2026-08-21.md","3398","0.0032",".md","2026-08-21 01:50:13","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\submission_docs\reporting_checklist_gateC8B_2026-08-21.md","2377","0.0023",".md","2026-08-21 01:50:13","False"
"04_submission\package_genome_medicine_gateC8BR_release_portability_preflight_2026-08-25 (2).zip","31959705","30.4791",".zip","2026-08-25 02:45:06","False"
"04_submission\package_genome_medicine_gateC8BR_release_portability_preflight_2026-08-25.zip","31940637","30.461",".zip","2026-08-25 02:31:03","False"
"04_submission\package_genome_medicine_gateC8BR_release_portability_preflight_2026-08-25\additional_files\Additional_file_1_Supplementary_Information_GateC8BR.docx","2775076","2.6465",".docx","2026-08-25 02:30:11","False"
"04_submission\package_genome_medicine_gateC8BR_release_portability_preflight_2026-08-25\additional_files\Additional_file_2_Figure_Source_Data_GateC8BR.zip","178665","0.1704",".zip","2026-08-25 02:30:12","False"
"04_submission\package_genome_medicine_gateC8BR_release_portability_preflight_2026-08-25\additional_files\Additional_file_3_Regulator_Sensitivity_GateC8BR.zip","2336","0.0022",".zip","2026-08-25 02:30:12","False"
